Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageClause -> PACKAGE IDENT
Rule 3     ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult
Rule 4     ImportDeclMult -> <empty>
Rule 5     ImportDecl -> IMPORT ImportSpec
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 7     ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult
Rule 8     ImportSpecMult -> <empty>
Rule 9     ImportSpec -> PERIOD ImportPath
Rule 10    ImportSpec -> IDENT ImportPath
Rule 11    ImportSpec -> ImportPath
Rule 12    ImportPath -> STRING
Rule 13    TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult
Rule 14    TopLevelDeclMult -> <empty>
Rule 15    TopLevelDecl -> Decl
Rule 16    TopLevelDecl -> FuncDecl
Rule 17    Decl -> ConstDecl
Rule 18    Decl -> VarDecl
Rule 19    Decl -> TypeDecl
Rule 20    ConstDecl -> CONST ConstSpec
Rule 21    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 22    ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult
Rule 23    ConstSpecMult -> <empty>
Rule 24    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 25    ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 26    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 27    IdentifierList -> IDENT
Rule 28    IdentifierList -> IDENT COMMA IdentifierList
Rule 29    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 30    ArrayLength -> Expr
Rule 31    ElementType -> Type
Rule 32    ElementType -> IDENT
Rule 33    ElementType -> IDENT PERIOD IDENT
Rule 34    StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 35    FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 36    FieldDeclMult -> <empty>
Rule 37    FieldDecl -> IdentifierList Type
Rule 38    FieldDecl -> IdentifierList IDENT
Rule 39    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 40    FieldDecl -> EmbeddedField
Rule 41    FieldDecl -> IdentifierList Type Tag
Rule 42    FieldDecl -> IdentifierList IDENT Tag
Rule 43    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 44    FieldDecl -> EmbeddedField Tag
Rule 45    Tag -> STRING
Rule 46    EmbeddedField -> MUL IDENT
Rule 47    EmbeddedField -> IDENT
